Programa;lectura_critica_punt;lectura_critica_nd;razonamiento_cuantitativo_punt;razonamiento_cuantitativo_nd;ingles_punt;ingles_nd;comp_ciudadanas_punt;comp_ciudadanas_nd;com_escrita_punt;com_escrita_nd;putaje_global;Facultad
Admon Ambiental;174;3;129;2;200;B2;135;2;151;3;158;Ciencias Básicas  y Ambientales
Admon Ambiental;151;2;137;2;136;A1;81;1;151;3;131;Ciencias Básicas  y Ambientales
Admon Ambiental;114;1;94;1;52;A;116;1;120;2;99;Ciencias Básicas  y Ambientales
Admon Ambiental;150;2;154;2;75;A;134;2;165;3;136;Ciencias Básicas  y Ambientales
Admon Ambiental;174;3;154;2;136;A1;97;1;120;2;136;Ciencias Básicas  y Ambientales
Admon Ambiental;138;2;120;1;109;A;146;2;150;2;133;Ciencias Básicas  y Ambientales
Admon Ambiental;177;3;163;3;43;A;156;2;155;3;139;Ciencias Básicas  y Ambientales
Admon Ambiental;109;1;154;2;145;A1;146;2;140;2;139;Ciencias Básicas  y Ambientales
Admon Ambiental;166;3;120;1;106;A;110;1;145;2;129;Ciencias Básicas  y Ambientales
Admon Ambiental;122;1;111;1;93;A;114;1;151;3;118;Ciencias Básicas  y Ambientales
Admon Ambiental;190;3;120;1;162;A2;113;1;155;3;148;Ciencias Básicas  y Ambientales
Admon Ambiental;161;3;129;2;126;A1;99;1;120;2;127;Ciencias Básicas  y Ambientales
Admon Ambiental;154;2;111;1;109;A;146;2;151;3;134;Ciencias Básicas  y Ambientales
Admon Ambiental;159;2;60;1;130;A1;146;2;130;2;125;Ciencias Básicas  y Ambientales
Admon Ambiental;116;1;86;1;87;A;72;1;160;3;104;Ciencias Básicas  y Ambientales
Admon Ambiental;125;1;120;1;99;A;93;1;151;3;118;Ciencias Básicas  y Ambientales
Admon Empresas;146;2;163;3;169;A2;174;3;120;2;154;Ciencias Administrativas
Admon Empresas;108;1;154;2;102;A;167;3;155;3;137;Ciencias Administrativas
Admon Empresas;122;1;163;3;108;A;146;2;155;3;139;Ciencias Administrativas
Admon Empresas;143;2;111;1;86;A;135;2;140;2;123;Ciencias Administrativas
Admon Empresas;96;1;77;1;92;A;72;1;135;2;94;Ciencias Administrativas
Admon Empresas;170;3;137;2;80;A;97;1;151;3;127;Ciencias Administrativas
Admon Empresas;166;3;180;3;163;A2;146;2;151;3;161;Ciencias Administrativas
Admon Empresas;153;2;111;1;60;A;106;1;130;2;112;Ciencias Administrativas
Admon Empresas;124;1;86;1;70;A;125;1;151;3;111;Ciencias Administrativas
Admon Empresas;158;2;163;3;198;B1;139;2;155;3;163;Ciencias Administrativas
Admon Empresas;169;3;111;1;76;A;99;1;135;2;118;Ciencias Administrativas
Admon Empresas;130;2;111;1;121;A;114;1;120;2;119;Ciencias Administrativas
Admon Empresas;85;1;146;2;58;A;135;2;151;3;115;Ciencias Administrativas
Admon Empresas;153;2;137;2;84;A;99;1;135;2;122;Ciencias Administrativas
Admon Empresas;64;1;77;1;70;A;128;2;;;85;Ciencias Administrativas
Admon Empresas;183;3;103;1;52;A;160;2;145;2;129;Ciencias Administrativas
Admon Empresas;106;1;86;1;58;A;109;1;135;2;99;Ciencias Administrativas
Admon Empresas;145;2;86;1;102;A;144;2;120;2;119;Ciencias Administrativas
Cine Comunicación Digital;199;3;146;2;138;A1;127;2;;;153;Humanidades y Artes
Cine Comunicación Digital;215;4;129;2;239;B2;181;3;151;3;183;Humanidades y Artes
Cine Comunicación Digital;190;3;103;1;188;B1;160;2;120;2;152;Humanidades y Artes
Cine Comunicación Digital;190;3;146;2;243;B2;106;1;155;3;168;Humanidades y Artes
Cine Comunicación Digital;167;3;129;2;132;A1;114;1;151;3;139;Humanidades y Artes
Cine Comunicación Digital;220;4;120;1;119;A;114;1;160;3;147;Humanidades y Artes
Cine Comunicación Digital;135;2;103;1;222;B2;86;1;;;137;Humanidades y Artes
Cine Comunicación Digital;119;1;94;1;118;A;79;1;145;2;111;Humanidades y Artes
Cine Comunicación Digital;190;3;103;1;131;A1;155;2;140;2;144;Humanidades y Artes
Cine Comunicación Digital;177;3;137;2;151;A2;160;2;160;3;157;Humanidades y Artes
Cine Comunicación Digital;166;3;120;1;142;A1;153;2;151;3;146;Humanidades y Artes
Cine Comunicación Digital;204;4;120;1;210;B2;202;4;160;3;179;Humanidades y Artes
Cine Comunicación Digital;164;3;146;2;208;B2;107;1;155;3;156;Humanidades y Artes
Cine Comunicación Digital;145;2;103;1;163;A2;132;2;155;3;140;Humanidades y Artes
Cine Comunicación Digital;135;2;86;1;153;A2;174;3;155;3;141;Humanidades y Artes
Cine Comunicación Digital;174;3;103;1;160;A2;167;3;160;3;153;Humanidades y Artes
Cine Comunicación Digital;166;3;111;1;142;A1;134;2;130;2;137;Humanidades y Artes
Comunicación Publicitaria;145;2;94;1;147;A2;181;3;140;2;141;Humanidades y Artes
Comunicación Publicitaria;167;3;77;1;93;A;85;1;130;2;110;Humanidades y Artes
